"Squad","Player","Pos","Age","90s","SCA","SCA90","SCA-PassLive","SCA-PassDead","SCA-TO","SCA-Sh","SCA-Fld","SCA-Def","GCA","GCA90","GCA-PassLive","GCA-PassDead","GCA-TO","GCA-Sh","GCA-Fld","GCA-Def"
"Morocco","Sofyan Amrabat","MF",25,7.3,6,0.86,5,1,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Hakim Ziyech","FW",29,7.1,20,2.97,11,6,3,0,0,0,3,0.45,2,0,1,0,0,0
"Morocco","Achraf Hakimi","DF",23,7,14,2.1,12,0,1,0,1,0,1,0.15,1,0,0,0,0,0
"Morocco","Youssef EnNesyri","FW",25,6,3,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Sofiane Boufal","FW",28,5.3,15,2.84,12,0,1,1,1,0,0,0,0,0,0,0,0,0
"Morocco","Yassine Bounou","GK",31,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Azzedine Ounahi","MF",22,6.3,16,2.54,11,0,2,2,1,0,1,0.16,1,0,0,0,0,0
"Morocco","Romain Saiss","DF",32,5.2,1,0.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Noussair Mazraoui","DF",24,4.1,2,0.49,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Selim Amallah","MF",25,4.5,8,1.76,6,0,0,0,2,0,0,0,0,0,0,0,0,0
"Morocco","Nayef Aguerd","DF",26,3.9,3,0.76,3,0,0,0,0,0,1,0.25,1,0,0,0,0,0
"Morocco","Jawad El Yamiq","DF",30,3.4,1,0.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Yahya Attiat Allah","DF",27,3.5,7,2.18,6,0,0,0,1,0,2,0.62,1,0,0,0,1,0
"Morocco","Achraf Dari","DF",23,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Abdelhamid Sabiri","MF",25,2,4,2.4,2,1,0,1,0,0,1,0.6,0,1,0,0,0,0
"Morocco","Munir","GK",33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Bilal El Khannous","MF",18,0.6,1,1.64,0,0,0,0,1,0,1,1.64,0,0,0,0,1,0
"Morocco","Abdessamad Ezzalzouli","FW,MF",20,1,4,5.63,2,0,1,1,0,0,0,0,0,0,0,0,0,0
"Morocco","Zakaria Aboukhlal","FW,MF",22,0.9,1,1.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Abderrazak Hamdallah","FW",31,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Walid Cheddira","FW",24,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Badr Banoun","DF",28,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Ilias Chair","MF",24,0.5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Anass Zaroury","FW",21,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Yahya Jabrane","MF",30,0.2,,,,,,,,,,,,,,,,
"France","Aurelien Tchouameni","MF",22,6.9,13,1.98,10,1,1,1,0,0,0,0,0,0,0,0,0,0
"France","Kylian Mbappe","FW",23,6.6,46,7.29,28,1,7,8,2,0,11,1.74,7,0,0,4,0,0
"France","Hugo Lloris","GK",35,6.3,1,0.17,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"France","Antoine Griezmann","MF",31,6,33,5.53,19,12,0,2,0,0,3,0.5,3,0,0,0,0,0
"France","Raphael Varane","DF",29,5.8,2,0.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Ousmane Dembele","FW",25,4.8,17,3.53,16,0,0,0,1,0,3,0.62,3,0,0,0,0,0
"France","Olivier Giroud","FW",35,4.7,5,1.08,4,0,0,1,0,0,1,0.22,1,0,0,0,0,0
"France","Theo Hernandez","DF",24,5.6,17,3.01,17,0,0,0,0,0,3,0.53,3,0,0,0,0,0
"France","Adrien Rabiot","MF",27,5.4,11,2.05,10,0,0,1,0,0,1,0.19,1,0,0,0,0,0
"France","Jules Kounde","DF",23,5.3,5,0.94,5,0,0,0,0,0,1,0.19,1,0,0,0,0,0
"France","Dayot Upamecano","DF",23,5.3,13,2.6,12,0,0,1,0,0,3,0.6,3,0,0,0,0,0
"France","Ibrahima Konate","DF",23,3.3,4,1.26,3,0,0,0,0,1,0,0,0,0,0,0,0,0
"France","Youssouf Fofana","MF",23,2.5,3,1.34,2,0,0,0,1,0,0,0,0,0,0,0,0,0
"France","Randal Kolo Muani","FW",23,2,1,0.59,0,0,0,0,1,0,1,0.59,0,0,0,0,1,0
"France","Kingsley Coman","FW,MF",26,1.9,4,2.59,1,1,2,0,0,0,0,0,0,0,0,0,0,0
"France","Eduardo Camavinga","DF",19,1.6,2,1.64,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"France","Axel Disasi","DF",24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Steve Mandanda","GK",37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Benjamin Pavard","DF",26,1,1,1.02,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Matteo Guendouzi","FW,MF",23,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Jordan Veretout","MF",29,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Lucas Hernandez","DF",26,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Marcus Thuram","FW,MF",24,1.7,4,2.95,3,0,0,0,1,0,2,1.48,2,0,0,0,0,0
"France","William Saliba","DF",21,0.3,1,3.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Josko Gvardiol","DF",20,7.7,4,0.57,3,0,0,0,1,0,0,0,0,0,0,0,0,0
"Croatia","Dominik Livakovic","GK",27,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Ivan Perisic","FW,DF",33,7.4,17,2.39,11,0,2,4,0,0,3,0.42,3,0,0,0,0,0
"Croatia","Luka Modric","MF",36,7.3,21,3.03,14,5,0,1,1,0,0,0,0,0,0,0,0,0
"Croatia","Mateo Kovacic","MF",28,7.1,17,2.41,16,0,1,0,0,0,2,0.28,2,0,0,0,0,0
"Croatia","Andrej Kramaric","FW,MF",30,5.3,10,1.9,7,0,1,1,0,1,0,0,0,0,0,0,0,0
"Croatia","Josip Juranovic","DF",26,6.7,15,2.5,12,3,0,0,0,0,2,0.33,2,0,0,0,0,0
"Croatia","Dejan Lovren","DF",32,6.7,2,0.33,2,0,0,0,0,0,1,0.17,1,0,0,0,0,0
"Croatia","Marcelo Brozovic","MF",29,6.1,10,1.72,10,0,0,0,0,0,1,0.17,1,0,0,0,0,0
"Croatia","Borna Sosa","DF",24,4.7,3,0.64,2,0,0,0,1,0,0,0,0,0,0,0,0,0
"Croatia","Marko Livaja","FW",28,2.7,3,1.19,3,0,0,0,0,0,1,0.4,1,0,0,0,0,0
"Croatia","Mario Pasalic","FW,MF",27,3,4,1.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Bruno Petkovic","FW",27,2.6,7,3.09,5,0,1,0,1,0,0,0,0,0,0,0,0,0
"Croatia","Nikola Vlasic","FW,MF",24,2.3,4,2.29,3,0,0,1,0,0,1,0.57,1,0,0,0,0,0
"Croatia","Mislav Orsic","FW",29,1.8,7,4.5,6,0,1,0,0,0,2,1.29,2,0,0,0,0,0
"Croatia","Lovro Majer","MF,FW",24,1.4,5,4.79,4,1,0,0,0,0,1,0.96,0,1,0,0,0,0
"Croatia","Borna Barisic","DF",29,1.3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Josip Stanisic","DF",22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Josip Sutalo","DF",22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Ante Budimir","FW",30,0.6,1,2.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Croatia","Kristijan Jakic","FW",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Emiliano Martinez","GK",29,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Lionel Messi","FW",34,7.7,43,6.14,28,5,3,1,5,1,5,0.71,4,0,1,0,0,0
"Argentina","Nicolas Otamendi","DF",34,7.7,4,0.57,3,0,0,0,0,1,1,0.14,1,0,0,0,0,0
"Argentina","Rodrigo De Paul","MF",28,6.7,19,2.85,17,0,0,1,0,1,0,0,0,0,0,0,0,0
"Argentina","Nahuel Molina","DF",24,6.3,10,1.59,9,0,0,0,0,1,2,0.32,2,0,0,0,0,0
"Argentina","Alexis Mac Allister","MF",23,6.1,16,2.77,16,0,0,0,0,0,2,0.35,2,0,0,0,0,0
"Argentina","Cristian Romero","DF",24,6.1,3,0.52,2,1,0,0,0,0,1,0.17,0,1,0,0,0,0
"Argentina","Enzo Fernandez","MF",21,6.3,17,3.04,15,0,2,0,0,0,4,0.71,3,0,1,0,0,0
"Argentina","Julian Alvarez","FW",22,5.2,10,1.94,7,0,0,2,1,0,2,0.39,1,0,0,0,1,0
"Argentina","Marcos Acuna","DF,FW",30,4.1,7,1.84,4,2,0,0,1,0,1,0.26,0,0,0,0,1,0
"Argentina","Angel Di Maria","MF,FW",34,3.2,21,6.77,16,3,1,0,1,0,4,1.29,2,0,1,0,1,0
"Argentina","Nicolas Tagliafico","DF",29,4.1,4,1.05,3,0,0,0,0,1,0,0,0,0,0,0,0,0
"Argentina","Lisandro Martinez","DF",24,3.4,2,0.59,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Argentina","Lautaro Martinez","FW",24,2.7,7,3.26,3,0,0,4,0,0,1,0.47,0,0,0,1,0,0
"Argentina","Leandro Paredes","MF",27,2.5,7,3.58,5,1,0,0,1,0,2,1.02,1,0,0,0,1,0
"Argentina","Papu Gomez","MF,FW",34,1.2,1,0.84,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Argentina","Gonzalo Montiel","DF,MF",25,1.3,3,3.7,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Guido Rodriguez","MF",28,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","German Pezzella","DF",30,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Exequiel Palacios","MF,DF",23,0.6,3,5.4,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"Argentina","Paulo Dybala","FW",28,0.2,1,5.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Thiago Almada","MF",21,0.1,1,12.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Angel Correa","MF",27,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Juan Foyth","DF",24,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
