"Squad","Player","Pos","Age","90s","Perf_CrdY","Perf_CrdR","Perf_2CrdY","Perf_Fls","Perf_Fld","Perf_Off","Perf_Crs","Perf_Int","Perf_TklW","Perf_PKwon","Perf_PKcon","Perf_OG","Perf_Recov","AerialDuels_Won","AerialDuels_Lost","AerialDuels_Won%"
"Morocco","Sofyan Amrabat","MF",25,7.3,1,0,0,14,6,1,2,6,10,0,0,0,57,2,3,40
"Morocco","Hakim Ziyech","FW",29,7.1,0,0,0,12,7,2,30,10,7,0,0,0,29,3,6,33.3
"Morocco","Achraf Hakimi","DF",23,7,0,0,0,6,13,0,12,9,17,0,0,0,46,5,8,38.5
"Morocco","Youssef En-Nesyri","FW",25,6,0,0,0,2,4,4,0,1,2,0,0,0,13,21,14,60
"Morocco","Sofiane Boufal","FW",28,5.3,1,0,0,11,14,2,7,2,5,0,0,0,20,3,7,30
"Morocco","Yassine Bounou","GK",31,6.3,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,100
"Morocco","Azzedine Ounahi","MF",22,6.3,1,0,0,3,13,1,3,7,8,0,0,0,38,1,3,25
"Morocco","Romain Saiss","DF",32,5.2,1,0,0,4,0,2,1,3,2,0,0,0,28,7,0,100
"Morocco","Noussair Mazraoui","DF",24,4.1,0,0,0,3,1,1,2,1,9,0,0,0,21,1,3,25
"Morocco","Selim Amallah","MF",25,4.5,1,0,0,11,8,0,2,8,9,0,0,0,12,2,9,18.2
"Morocco","Nayef Aguerd","DF",26,3.9,0,0,0,2,0,1,0,4,2,0,0,1,18,5,2,71.4
"Morocco","Jawad El Yamiq","DF",30,3.4,0,0,0,1,4,0,0,5,2,0,0,0,20,6,1,85.7
"Morocco","Yahya Attiat Allah","DF",27,3.5,0,0,0,8,3,0,8,0,2,0,0,0,21,0,7,0
"Morocco","Achraf Dari","DF",23,2.1,1,0,0,2,1,0,0,5,0,0,0,0,10,5,5,50
"Morocco","Abdelhamid Sabiri","MF",25,2,1,0,0,2,3,0,1,5,1,0,0,0,7,2,2,50
"Morocco","Munir","GK",33,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"Morocco","Bilal El Khannous","MF",18,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Morocco","Abdessamad Ezzalzouli","FW,MF",20,1,0,0,0,4,0,0,1,0,2,0,0,0,4,1,2,33.3
"Morocco","Zakaria Aboukhlal","FW,MF",22,0.9,0,0,0,1,0,2,1,1,1,0,0,0,3,2,0,100
"Morocco","Abderrazak Hamdallah","FW",31,0.8,0,0,0,3,2,0,0,0,0,0,0,0,4,1,7,12.5
"Morocco","Walid Cheddira","FW",24,0.7,2,1,1,5,0,2,0,0,0,0,0,0,0,2,2,50
"Morocco","Badr Banoun","DF",28,0.6,0,0,0,2,0,0,0,1,0,0,0,0,2,0,1,0
"Morocco","Ilias Chair","MF",24,0.5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,
"Morocco","Anass Zaroury","FW",21,0.3,0,0,0,0,0,1,3,0,0,0,0,0,3,0,0,
"Morocco","Yahya Jabrane","MF",30,0.2,0,0,0,0,0,0,0,0,0,,,0,,,,
"France","Aurelien Tchouameni","MF",22,6.9,1,0,0,8,10,0,3,14,4,0,1,0,44,5,2,71.4
"France","Kylian Mbappe","FW",23,6.6,0,0,0,7,7,6,25,0,0,0,0,0,20,1,4,20
"France","Hugo Lloris","GK",35,6.3,0,0,0,0,1,0,0,0,0,0,0,0,5,3,0,100
"France","Antoine Griezmann","MF",31,6,1,0,0,3,9,3,40,8,8,0,0,0,34,5,4,55.6
"France","Raphael Varane","DF",29,5.8,0,0,0,1,1,1,1,6,0,0,0,0,17,4,5,44.4
"France","Ousmane Dembele","FW",25,4.8,1,0,0,6,3,2,19,2,6,0,1,0,26,2,1,66.7
"France","Olivier Giroud","FW",35,4.7,1,0,0,2,4,3,0,1,0,0,0,0,7,19,13,59.4
"France","Theo Hernandez","DF",24,5.6,1,0,0,6,13,0,13,4,13,0,1,0,30,8,4,66.7
"France","Adrien Rabiot","MF",27,5.4,1,0,0,10,4,0,7,10,9,0,0,0,30,15,8,65.2
"France","Jules Kounde","DF",23,5.3,1,0,0,5,2,0,2,5,8,0,0,0,25,5,8,38.5
"France","Dayot Upamecano","DF",23,5.3,0,0,0,4,3,0,0,6,7,0,1,0,33,7,7,50
"France","Ibrahima Konate","DF",23,3.3,0,0,0,2,4,0,1,7,6,0,0,0,14,5,1,83.3
"France","Youssouf Fofana","MF",23,2.5,0,0,0,3,1,0,0,3,5,0,0,0,17,1,1,50
"France","Randal Kolo Muani","FW",23,2,0,0,0,4,5,0,1,1,5,1,0,0,8,9,5,64.3
"France","Kingsley Coman","FW,MF",26,1.9,0,0,0,1,2,0,13,2,2,0,0,0,12,2,4,33.3
"France","Eduardo Camavinga","DF",19,1.6,0,0,0,2,8,0,2,3,9,0,0,0,15,2,0,100
"France","Axel Disasi","DF",24,1,0,0,0,0,1,0,2,3,2,0,0,0,4,4,0,100
"France","Steve Mandanda","GK",37,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
"France","Benjamin Pavard","DF",26,1,0,0,0,0,0,0,1,1,0,0,0,0,5,0,0,
"France","Matteo Guendouzi","FW,MF",23,0.9,0,0,0,0,1,0,0,0,1,0,0,0,4,1,0,100
"France","Jordan Veretout","MF",29,0.7,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0
"France","Lucas Hernandez","DF",26,0.1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,
"France","Marcus Thuram","FW,MF",24,1.7,1,0,0,3,5,1,1,0,2,0,0,0,8,8,9,47.1
"France","William Saliba","DF",21,0.3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,
"Croatia","Josko Gvardiol","DF",20,7.7,0,0,0,8,6,0,1,11,6,0,0,0,48,3,5,37.5
"Croatia","Dominik Livakovic","GK",27,7.7,1,0,0,1,0,0,0,0,0,0,1,0,11,1,0,100
"Croatia","Ivan Perisic","FW,DF",33,7.4,0,0,0,10,0,3,27,7,4,0,0,0,31,17,14,54.8
"Croatia","Luka Modric","MF",36,7.3,1,0,0,13,15,1,33,10,10,0,0,0,51,3,4,42.9
"Croatia","Mateo Kovacic","MF",28,7.1,2,0,0,3,11,0,3,4,17,0,0,0,46,4,2,66.7
"Croatia","Andrej Kramaric","FW,MF",30,5.3,0,0,0,1,4,2,6,0,2,0,0,0,18,0,4,0
"Croatia","Josip Juranovic","DF",26,6.7,0,0,0,1,6,0,24,3,8,0,0,0,40,2,4,33.3
"Croatia","Dejan Lovren","DF",32,6.7,1,0,0,2,5,1,3,6,2,0,0,0,31,17,6,73.9
"Croatia","Marcelo Brozovic","MF",29,6.1,1,0,0,12,11,0,4,4,7,0,0,0,45,6,4,60
"Croatia","Borna Sosa","DF",24,4.7,0,0,0,4,2,0,21,2,6,0,0,0,14,4,4,50
"Croatia","Marko Livaja","FW",28,2.7,0,0,0,6,3,1,1,1,2,0,0,0,10,4,5,44.4
"Croatia","Mario Pasalic","FW,MF",27,3,0,0,0,4,1,2,1,3,5,0,0,0,21,7,7,50
"Croatia","Bruno Petkovic","FW",27,2.6,1,0,0,3,11,0,1,0,4,0,0,0,9,8,13,38.1
"Croatia","Nikola Vlasic","FW,MF",24,2.3,0,0,0,4,6,0,4,1,1,0,0,0,10,2,6,25
"Croatia","Mislav Orsic","FW",29,1.8,0,0,0,3,0,1,4,0,3,0,0,0,4,0,0,
"Croatia","Lovro Majer","MF,FW",24,1.4,0,0,0,5,3,0,8,0,1,0,0,0,10,0,0,
"Croatia","Borna Barisic","DF",29,1.3,1,0,0,5,2,0,11,0,1,0,0,0,3,6,2,75
"Croatia","Josip Stanisic","DF",22,1,0,0,0,1,2,0,1,1,3,0,0,0,4,1,0,100
"Croatia","Josip Sutalo","DF",22,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
"Croatia","Ante Budimir","FW",30,0.6,0,0,0,4,2,0,0,0,1,0,0,0,0,2,4,33.3
"Croatia","Kristijan Jakic","FW",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Argentina","Emiliano Martinez","GK",29,7.7,1,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100
"Argentina","Lionel Messi","FW",34,7.7,1,0,0,10,22,3,20,0,3,1,0,0,22,2,7,22.2
"Argentina","Nicolas Otamendi","DF",34,7.7,2,0,0,13,5,1,0,9,6,0,1,0,39,21,13,61.8
"Argentina","Rodrigo De Paul","MF",28,6.7,0,0,0,7,15,0,12,7,6,0,0,0,42,2,3,40
"Argentina","Nahuel Molina","DF",24,6.3,0,0,0,3,0,1,6,3,4,0,0,0,23,0,6,0
"Argentina","Alexis Mac Allister","MF",23,6.1,0,0,0,1,13,0,1,3,4,0,0,0,40,5,13,27.8
"Argentina","Cristian Romero","DF",24,6.1,2,0,0,12,3,0,0,4,3,0,0,0,35,12,8,60
"Argentina","Enzo Fernandez","MF",21,6.3,1,0,0,7,6,0,2,3,15,0,0,1,39,9,3,75
"Argentina","Julian Alvarez","FW",22,5.2,0,0,0,13,2,5,3,0,2,1,0,0,21,2,9,18.2
"Argentina","Marcos Acuna","DF,FW",30,4.1,3,0,0,9,9,0,17,2,8,1,0,0,16,5,7,41.7
"Argentina","Angel Di Maria","MF,FW",34,3.2,0,0,0,0,7,5,27,1,1,1,0,0,7,0,1,0
"Argentina","Nicolas Tagliafico","DF",29,4.1,0,0,0,6,6,1,1,9,7,0,0,0,12,4,1,80
"Argentina","Lisandro Martinez","DF",24,3.4,1,0,0,2,3,0,1,3,2,0,0,0,6,3,3,50
"Argentina","Lautaro Martinez","FW",24,2.7,0,0,0,1,5,5,0,1,0,0,0,0,13,6,6,50
"Argentina","Leandro Paredes","MF",27,2.5,2,0,0,6,5,0,0,3,4,1,0,0,19,4,0,100
"Argentina","Papu Gomez","MF,FW",34,1.2,0,0,0,1,5,1,1,1,0,0,0,0,6,1,0,100
"Argentina","Gonzalo Montiel","DF,MF",25,1.3,3,0,0,4,2,1,3,1,2,0,1,0,3,1,2,33.3
"Argentina","Guido Rodriguez","MF",28,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100
"Argentina","German Pezzella","DF",30,0.7,1,0,0,2,2,0,0,0,0,0,0,0,1,0,6,0
"Argentina","Exequiel Palacios","MF,DF",23,0.6,0,0,0,2,3,0,0,2,0,0,0,0,6,0,1,0
"Argentina","Paulo Dybala","FW",28,0.2,0,0,0,1,0,0,0,0,1,0,0,0,1,3,1,75
"Argentina","Thiago Almada","MF",21,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Argentina","Angel Correa","MF",27,0.1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
"Argentina","Juan Foyth","DF",24,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
