"Squad","Player","Pos","Age","MP","Min","Mn/MP","Min%","90s","Starts","Starts-Mn/Start","Starts-Compl","Subs-Subs","Subs-Mn/Sub","Subs-unSub","TeamSuccess-PPM","TeamSuccess-onG","TeamSuccess-onGA","TeamSuccess-PlusMinus","TeamSuccess-PlusMinus/90","TeamSuccess-OnOff","TeamSuccess(xG)-onxG","TeamSuccess(xG)-onxGA","TeamSuccess(xG)-xGPlusMinus","TeamSuccess(xG)-PlusMinus/90","TeamSuccess(xG)-OnOff"
"Morocco","Sofyan Amrabat","MF",25,7,660,94,100,7.3,7,94,7,0,,0,1.57,6,5,1,0.14,,6.6,7.4,-0.8,-0.12,-0.12
"Morocco","Hakim Ziyech","FW",29,7,635,91,96.2,7.1,7,91,5,0,,0,1.57,6,5,1,0.14,0.14,6,7.2,-1.1,-0.17,-0.72
"Morocco","Achraf Hakimi","DF",23,7,631,90,95.6,7,7,90,5,0,,0,1.57,4,5,-1,-0.14,-6.35,5.3,7.4,-2.1,-0.31,-2.21
"Morocco","Youssef En-Nesyri","FW",25,7,542,77,82.1,6,7,77,2,0,,0,1.57,4,4,0,0,-0.76,3.7,5.4,-1.7,-0.28,-0.94
"Morocco","Sofiane Boufal","FW",28,7,475,68,72,5.3,7,68,0,0,,0,1.57,4,4,0,0,-0.49,3.3,4.4,-1.1,-0.21,-0.35
"Morocco","Yassine Bounou","GK",31,6,570,95,86.4,6.3,6,95,6,0,,1,1.33,4,5,-1,-0.16,-2.16,5.1,6.5,-1.3,-0.22,-0.62
"Morocco","Azzedine Ounahi","MF",22,7,568,81,86.1,6.3,6,89,2,1,35,0,1.57,4,3,1,0.16,0.16,5.4,6.7,-1.4,-0.22,-0.78
"Morocco","Romain Saiss","DF",32,6,466,78,70.6,5.2,6,78,4,0,,1,1.83,5,2,3,0.58,0.51,4,4.3,-0.4,-0.07,0.11
"Morocco","Noussair Mazraoui","DF",24,5,365,73,55.3,4.1,5,73,2,0,,0,1.6,4,2,2,0.49,0.8,2.7,4.2,-1.5,-0.37,-0.58
"Morocco","Selim Amallah","MF",25,7,409,58,62,4.5,4,75,1,3,36,0,1.57,1,0,1,0.22,0.22,2.2,4.4,-2.2,-0.48,-0.98
"Morocco","Nayef Aguerd","DF",26,4,353,88,53.5,3.9,4,88,3,0,,2,2,4,1,3,0.76,0.35,2.6,3.2,-0.6,-0.14,-0.07
"Morocco","Jawad El Yamiq","DF",30,6,309,52,46.8,3.4,3,82,2,3,21,1,1.67,3,4,-1,-0.29,-0.8,4.1,4,0.1,0.04,0.26
"Morocco","Yahya Attiat Allah","DF",27,6,318,53,48.2,3.5,2,90,2,4,35,1,1.33,4,3,1,0.28,0.28,5.1,3.2,0.9,0.6,0.27
"Morocco","Achraf Dari","DF",23,3,187,62,28.3,2.1,2,77,1,1,34,4,1,1,4,-3,-1.44,-2.2,2.3,3.1,-0.8,-0.37,-0.37
"Morocco","Abdelhamid Sabiri","MF",25,5,181,36,27.4,2,2,55,0,3,24,2,1.6,5,3,2,0.99,0.18,3.1,1.6,0.5,0.9,0.3
"Morocco","Munir","GK",33,1,90,90,13.6,1,1,90,1,0,,6,3,2,0,2,0,0.16,1.5,1,0.5,0.52,0.74
"Morocco","Bilal El Khannous","MF",18,1,55,55,8.3,0.6,1,55,0,0,,6,0,1,2,-1,-1.64,-1.93,0.8,0.4,0.4,0.68,0.86
"Morocco","Abdessamad Ezzalzouli","FW,MF",20,3,93,31,14.1,1,0,,0,3,31,4,0.67,0,1,-1,-0.97,-1.29,1.1,1.4,-0.3,-0.48,-0.41
"Morocco","Zakaria Aboukhlal","FW,MF",22,4,79,20,12,0.9,0,,0,4,20,3,2.25,2,1,1,0.14,0.14,2.4,2,0.4,0.5,0.69
"Morocco","Abderrazak Hamdallah","FW",31,4,68,17,10.3,0.8,0,,0,4,17,3,1.75,2,1,1,0.32,0.32,1.9,1,0.9,0.16,0.42
"Morocco","Walid Cheddira","FW",24,2,64,32,9.7,0.7,0,,0,2,32,4,2,0,0,0,0,-0.15,0.5,0.9,-0.4,-1.12,-1.06
"Morocco","Badr Banoun","DF",28,3,54,18,8.2,0.6,0,,0,3,18,4,1.33,0,0,0,0,-0.15,1,1,0,0,0.12
"Morocco","Ilias Chair","MF",24,1,45,45,6.8,0.5,0,,0,1,45,6,0,0,0,0,0,-0.15,0.4,0.3,0.1,0.16,0.29
"Morocco","Anass Zaroury","FW",21,1,27,27,4.1,0.3,0,,0,1,27,6,0,0,0,0,0,-0.14,0.4,0.3,0.1,0.4,0.53
"Morocco","Yahya Jabrane","MF",30,2,15,8,2.3,0.2,0,,0,2,8,5,3,0,0,0,0,-0.14,,,,,
"Morocco","Ahmed Reda Tagnaouti","GK",26,0,,,,,0,,0,0,,7,,,,,,,,,,,
"France","Aurelien Tchouameni","MF",22,7,621,89,94.1,6.9,7,89,5,0,,0,2.29,14,7,7,0.01,-1.29,13.2,8.9,0.2,0.65,0.16
"France","Kylian Mbappe","FW",23,7,598,85,90.6,6.6,6,95,6,1,28,0,2.29,16,7,9,0.35,0.81,13.6,9.4,0.2,0.66,0.95
"France","Hugo Lloris","GK",35,6,570,95,86.4,6.3,6,95,6,0,,1,2.67,16,7,9,0.42,0.42,13,9.4,0.6,0.59,0.37
"France","Antoine Griezmann","MF",31,7,537,77,81.4,6,6,87,4,1,18,0,2.29,13,6,7,0.17,0.44,11.5,7.8,0.7,0.61,0.47
"France","Raphael Varane","DF",29,6,518,86,78.5,5.8,6,86,3,0,,1,2.17,10,7,3,0.52,-2.65,7.1,9,-2,-0.34,-4.04
"France","Ousmane Dembele","FW",25,7,433,62,65.6,4.8,6,70,0,1,12,0,2.29,10,5,5,0.04,-0.15,9.2,5,0.1,0.86,0.96
"France","Olivier Giroud","FW",35,6,419,70,63.5,4.7,6,70,1,0,,1,2.67,10,4,6,0.29,0.54,8.3,5.5,0.8,0.61,0.23
"France","Theo Hernandez","DF",24,6,508,85,77,5.6,5,86,4,1,78,1,2.67,13,5,8,0.42,0.42,10.9,7.5,0.3,0.59,0.27
"France","Adrien Rabiot","MF",27,6,483,81,73.2,5.4,5,91,4,1,28,0,2.17,13,6,7,0.3,0.8,10.4,7.1,0.3,0.62,0.34
"France","Jules Kounde","DF",23,6,480,80,72.7,5.3,5,96,3,1,2,1,2.67,12,5,7,0.31,0.81,9,7.7,0.3,0.24,-1.03
"France","Dayot Upamecano","DF",23,5,480,96,72.7,5.3,5,96,5,0,,2,2.6,14,7,7,0.31,0.81,10.9,8.5,0.4,0.49,-0.12
"France","Ibrahima Konate","DF",23,5,294,59,44.5,3.3,3,90,3,2,12,2,2,8,2,6,0.84,0.34,9,2.3,0.6,0.09,0.76
"France","Youssouf Fofana","MF",23,6,227,38,34.4,2.5,2,81,1,4,16,1,2.17,5,3,2,0.79,-0.45,4,3.8,0.1,0.06,-0.67
"France","Randal Kolo Muani","FW",23,3,182,61,27.6,2,1,90,1,2,46,4,1.33,4,2,2,0.99,-0.14,3.7,2.9,0.8,0.48,-0.06
"France","Kingsley Coman","FW,MF",26,6,169,28,25.6,1.9,1,62,0,5,21,1,2.17,5,3,2,0.07,-0.03,3.8,4.1,-0.3,-0.16,-0.87
"France","Eduardo Camavinga","DF",19,2,140,70,21.2,1.6,1,90,1,1,50,5,0.5,3,2,1,0.64,-0.57,2.9,2.1,0.8,0.67,0.18
"France","Axel Disasi","DF",24,3,92,31,13.9,1,1,90,1,2,1,4,1.33,0,2,-2,-1.96,-3.54,1.1,1.7,-0.6,-0.6,-1.31
"France","Steve Mandanda","GK",37,1,90,90,13.6,1,1,90,1,0,,6,0,0,1,-1,-1,-2.42,0.8,0.5,0.3,0.3,-0.26
"France","Benjamin Pavard","DF",26,1,88,88,13.3,1,1,88,0,0,,6,3,4,1,3,0.07,0.28,3.7,0.5,0.2,0.24,0.13
"France","Matteo Guendouzi","FW,MF",23,1,78,78,11.8,0.9,1,78,0,0,,6,0,0,1,-1,-1.15,-2.55,0.2,0.5,-0.3,-0.35,-0.99
"France","Jordan Veretout","MF",29,1,62,62,9.4,0.7,1,62,0,0,,6,0,0,1,-1,-1.45,-2.81,0.2,0.5,-0.3,-0.44,-1.07
"France","Lucas Hernandez","DF",26,1,12,12,1.8,0.1,1,12,0,0,,0,3,0,1,-1,-7.5,-8.75,0,0.3,-0.3,-2.15,-2.72
"France","Marcus Thuram","FW,MF",24,5,151,30,22.9,1.7,0,,0,5,30,2,2.6,6,3,3,0.79,0.9,4.7,4,0.7,0.54,0.01
"France","William Saliba","DF",21,1,28,28,4.2,0.3,0,,0,1,28,6,0,0,0,0,0,-1.14,0.6,0,0.6,0.93,0.47
"France","Alphonse Areola","GK",29,0,,,,,0,,0,0,,7,,,,,,,,,,,
"Croatia","Josko Gvardiol","DF",20,7,690,99,100,7.7,7,99,7,0,,0,1.43,8,7,1,0.13,,7,11,-4,-0.58,-0.58
"Croatia","Dominik Livakovic","GK",27,7,690,99,100,7.7,7,99,7,0,,0,1.43,8,7,1,0.13,,7,11,-4,-0.58,-0.58
"Croatia","Ivan Perisic","FW,DF",33,7,669,96,97,7.4,7,96,4,0,,0,1.43,7,7,0,0,-4.29,6.2,11,-4.8,-0.68,-2.07
"Croatia","Luka Modric","MF",36,7,653,93,94.6,7.3,7,93,4,0,,0,1.43,7,7,0,0,-2.43,6,10.6,-4.6,-0.67,-1.45
"Croatia","Mateo Kovacic","MF",28,7,635,91,92,7.1,7,91,2,0,,0,1.43,6,7,-1,-0.14,-3.41,6,10.6,-4.6,-0.66,-1.67
"Croatia","Andrej Kramaric","FW,MF",30,7,474,68,68.7,5.3,7,68,0,0,,0,1.43,6,6,0,0,-0.42,4.7,7.5,-2.8,-0.54,-0.03
"Croatia","Josip Juranovic","DF",26,6,600,100,87,6.7,6,100,6,0,,1,1.17,6,6,0,0,-1,6.4,9.9,-3.5,-0.58,-0.26
"Croatia","Dejan Lovren","DF",32,6,600,100,87,6.7,6,100,6,0,,1,1.17,6,6,0,0,-1,6.4,9.9,-3.5,-0.58,-0.26
"Croatia","Marcelo Brozovic","MF",29,6,552,92,80,6.1,6,92,4,0,,1,1.17,5,5,0,0,-0.65,5.9,8.9,-3,-0.52,0.02
"Croatia","Borna Sosa","DF",24,5,424,85,61.4,4.7,5,85,3,0,,1,1.2,4,4,0,0,-0.34,4.5,7.7,-3.2,-0.69,-0.42
"Croatia","Marko Livaja","FW",28,6,241,40,34.9,2.7,3,62,0,3,18,1,1.5,4,2,2,0.75,0.95,2.4,3.3,-0.9,-0.36,0.25
"Croatia","Mario Pasalic","FW,MF",27,7,271,39,39.3,3,2,58,0,5,31,0,1.43,1,2,-1,-0.33,-0.76,2.2,4.2,-2,-0.75,-0.35
"Croatia","Bruno Petkovic","FW",27,6,234,39,33.9,2.6,1,61,0,5,35,1,1.5,4,3,1,0.38,0.38,3.2,4.9,-1.7,-0.76,-0.33
"Croatia","Nikola Vlasic","FW,MF",24,6,209,35,30.3,2.3,1,45,0,5,33,1,1.5,2,2,0,0,-0.19,2.5,3.3,-0.7,-0.43,0.13
"Croatia","Mislav Orsic","FW",29,6,162,27,23.5,1.8,1,89,0,5,15,1,1.5,4,2,2,0.11,0.28,1.9,2.1,-0.2,-0.13,0.5
"Croatia","Lovro Majer","MF,FW",24,7,130,19,18.8,1.4,1,65,0,6,11,0,1.43,4,1,3,0.08,0.4,1.5,1.5,0,0.03,0.65
"Croatia","Borna Barisic","DF",29,1,120,120,17.4,1.3,1,120,1,0,,6,1,1,1,0,0,-0.16,1.4,1.2,0.2,0.24,0.88
"Croatia","Josip Stanisic","DF",22,1,90,90,13,1,1,90,1,0,,5,3,2,1,1,0,0,0.7,1.2,-0.5,-0.53,-0.01
"Croatia","Josip Sutalo","DF",22,1,90,90,13,1,1,90,1,0,,6,3,2,1,1,0,0,0.7,1.2,-0.5,-0.53,-0.01
"Croatia","Ante Budimir","FW",30,2,55,28,8,0.6,0,,0,2,28,5,1,1,0,1,0.64,0.64,0.7,0.4,0.3,0.57,0.17
"Croatia","Kristijan Jakic","FW",25,1,1,1,0.1,0,0,,0,1,1,6,3,0,0,0,0,-0.13,0,0,0,-4.49,-3.97
"Croatia","Martin Erlic","DF",24,0,,,,,0,,0,0,,7,,,,,,,,,,,
"Croatia","Ivo Grbic","GK",26,0,,,,,0,,0,0,,7,,,,,,,,,,,
"Croatia","Ivica Ivusic","GK",27,0,,,,,0,,0,0,,7,,,,,,,,,,,
"Croatia","Luka Sucic","MF",19,0,,,,,0,,0,0,,7,,,,,,,,,,,
"Croatia","Domagoj Vida","DF,MF",33,0,,,,,0,,0,0,,6,,,,,,,,,,,
"Argentina","Emiliano Martinez","GK",29,7,690,99,100,7.7,7,99,7,0,,0,2,15,8,7,0.91,,15.1,4.6,0.4,0.49,0.49
"Argentina","Lionel Messi","FW",34,7,690,99,100,7.7,7,99,7,0,,0,2,15,8,7,0.91,,15.1,4.6,0.4,0.49,0.49
"Argentina","Nicolas Otamendi","DF",34,7,690,99,100,7.7,7,99,7,0,,0,2,15,8,7,0.91,,15.1,4.6,0.4,0.49,0.49
"Argentina","Rodrigo De Paul","MF",28,7,599,86,86.8,6.7,7,86,4,0,,0,2,13,5,8,0.2,0.19,12.2,3,0.3,0.4,0.28
"Argentina","Nahuel Molina","DF",24,7,567,81,82.2,6.3,6,90,2,1,28,0,2,14,7,7,0.11,0.11,12.1,2.6,0.6,0.52,0.89
"Argentina","Alexis Mac Allister","MF",23,6,550,92,79.7,6.1,6,92,1,0,,1,2.33,13,5,8,0.31,0.95,11.1,2.8,0.3,0.44,0.34
"Argentina","Cristian Romero","DF",24,7,547,78,79.3,6.1,6,88,4,1,22,0,2,14,6,8,0.32,0.95,13.3,3.9,0.3,0.63,0.07
"Argentina","Enzo Fernandez","MF",21,7,564,81,81.7,6.3,5,100,4,2,33,0,2,14,6,8,0.28,0.99,13.4,4.2,0.2,0.64,0.03
"Argentina","Julian Alvarez","FW",22,7,464,66,67.2,5.2,5,81,0,2,30,0,2,13,2,11,0.13,0.73,10.4,2,0.4,0.63,0.83
"Argentina","Marcos Acuna","DF,FW",30,6,373,62,54.1,4.1,4,74,1,2,39,0,1.83,8,3,5,0.21,0.64,6.7,3,0.6,0.95,-0.8
"Argentina","Angel Di Maria","MF,FW",34,5,288,58,41.7,3.2,4,70,1,1,9,2,1.6,5,2,3,0.94,0.04,6.6,0.8,0.8,0.88,0.87
"Argentina","Nicolas Tagliafico","DF",29,6,373,62,54.1,4.1,3,93,1,3,31,1,1.83,8,8,0,0,-1.99,9.7,3.5,0.2,0.62,0.53
"Argentina","Lisandro Martinez","DF",24,5,303,61,43.9,3.4,2,101,1,3,34,2,2,6,3,3,0.89,-0.04,5.1,1.5,0.6,0.06,-0.54
"Argentina","Lautaro Martinez","FW",24,6,241,40,34.9,2.7,2,76,1,4,22,1,1.83,2,6,-4,-1.49,-3.7,5.6,2.5,0.1,0.45,0.12
"Argentina","Leandro Paredes","MF",27,5,225,45,32.6,2.5,2,60,0,3,35,2,1.6,6,5,1,0.4,-0.76,6.6,1.9,0.7,0.42,0.42
"Argentina","Papu Gomez","MF,FW",34,2,107,54,15.5,1.2,2,54,0,0,,4,1.5,2,2,0,0,-1.08,1.1,0.2,0.9,0.72,-0.76
"Argentina","Gonzalo Montiel","DF,MF",25,4,118,30,17.1,1.3,1,62,0,3,19,2,2,1,1,0,0,-1.1,2.9,1.9,0,0.18,-0.2
"Argentina","Guido Rodriguez","MF",28,1,56,56,8.1,0.6,1,56,0,0,,6,3,0,0,0,0,-0.99,0.2,0.3,-0.1,-0.16,-1.65
"Argentina","German Pezzella","DF",30,3,60,20,8.7,0.7,0,,0,3,20,4,1.67,0,3,-3,-4.5,-5.93,1.2,1.5,-0.4,-1.32,-2.78
"Argentina","Exequiel Palacios","MF,DF",23,3,50,17,7.2,0.6,0,,0,3,17,4,3,1,0,1,0.8,0.96,1.2,0.6,0.6,0.05,-0.34
"Argentina","Paulo Dybala","FW",28,2,18,9,2.6,0.2,0,,0,2,9,5,2,0,0,0,0,-0.94,0.4,0.4,0,0.01,-1.39
"Argentina","Thiago Almada","MF",21,1,7,7,1,0.1,0,,0,1,7,6,3,0,0,0,0,-0.92,0.5,0,0.5,0.09,0.77
"Argentina","Angel Correa","MF",27,1,5,5,0.7,0.1,0,,0,1,5,6,3,0,0,0,0,-0.92,0,0.1,-0.1,-1.78,-3.16
"Argentina","Juan Foyth","DF",24,1,5,5,0.7,0.1,0,,0,1,5,6,3,0,0,0,0,-0.92,0,0.1,-0.1,-1.78,-3.16
"Argentina","Franco Armani","GK",35,0,,,,,0,,0,0,,7,,,,,,,,,,,
"Argentina","Geronimo Rulli","GK",30,0,,,,,0,,0,0,,7,,,,,,,,,,,
