"Squad","Player","Pos","Age","90s","Touches","Touches-Def Pen","Touches-Def 3rd","Touches-Mid 3rd","Touches-Att 3rd","Touches-Att Pen","Touches-Live","Take-Ons-Att","Take-Ons-Succ","Take-Ons-Succ%","Take-Ons-Tkld","Take-Ons-Tkld%","Carries","Carries-TotDist","Carries-PrgDist","Carries-PrgC","Carries-1/3","Carries-CPA","Carries-Mis","Carries-Dis","Receiving-Rec","Receiving-PrgR"
"Morocco","Sofyan Amrabat","MF",25,7.3,382,23,143,224,18,0,382,5,0,0,2,40,249,1453,780,9,2,0,9,3,241,0
"Morocco","Hakim Ziyech","FW",29,7.1,391,3,71,186,135,8,391,29,12,41.4,16,55.2,256,1475,677,20,17,3,15,11,267,31
"Morocco","Achraf Hakimi","DF",23,7,482,25,186,189,115,14,482,15,2,13.3,9,60,274,1325,735,10,10,4,17,8,279,24
"Morocco","Youssef EnNesyri","FW",25,6,129,13,37,62,30,13,129,8,5,62.5,3,37.5,50,157,44,2,2,2,9,1,71,14
"Morocco","Sofiane Boufal","FW",28,5.3,200,3,29,95,78,11,200,27,14,51.9,10,37,138,942,563,21,18,3,14,5,144,26
"Morocco","Yassine Bounou","GK",31,6.3,218,184,216,2,0,0,218,0,0,,0,,122,669,289,0,0,0,0,0,100,0
"Morocco","Azzedine Ounahi","MF",22,6.3,330,4,79,185,71,8,330,13,10,76.9,2,15.4,237,1350,664,16,12,1,16,7,243,19
"Morocco","Romain Saiss","DF",32,5.2,247,51,164,84,3,1,247,2,1,50,1,50,145,772,447,1,1,0,0,0,138,0
"Morocco","Noussair Mazraoui","DF",24,4.1,176,15,80,69,29,1,176,5,1,20,3,60,87,325,125,1,1,0,6,1,80,9
"Morocco","Selim Amallah","MF",25,4.5,147,5,30,88,29,5,147,7,1,14.3,2,28.6,81,381,138,3,4,1,15,5,81,7
"Morocco","Nayef Aguerd","DF",26,3.9,184,41,131,53,1,1,184,0,0,,0,,123,559,265,0,0,0,1,0,118,0
"Morocco","Jawad El Yamiq","DF",30,3.4,202,29,119,80,3,3,202,0,0,,0,,128,668,312,0,1,0,2,0,121,0
"Morocco","Yahya Attiat Allah","DF",27,3.5,169,16,77,66,27,5,169,2,0,0,0,0,93,526,367,7,2,0,2,2,85,12
"Morocco","Achraf Dari","DF",23,2.1,139,24,84,51,4,1,139,0,0,,0,,88,389,175,0,1,0,0,1,85,0
"Morocco","Abdelhamid Sabiri","MF",25,2,86,5,23,50,13,1,86,3,0,0,3,100,49,192,49,2,1,0,0,3,54,2
"Morocco","Munir","GK",33,1,31,29,31,0,0,0,31,0,0,,0,,13,44,18,0,0,0,0,0,8,0
"Morocco","Bilal El Khannous","MF",18,0.6,29,2,8,13,8,0,29,1,0,0,0,0,17,66,22,0,1,0,1,0,23,2
"Morocco","Abdessamad Ezzalzouli","FW,MF",20,1,40,2,17,9,16,5,40,2,1,50,1,50,21,150,35,1,4,0,9,1,18,6
"Morocco","Zakaria Aboukhlal","FW,MF",22,0.9,26,2,3,10,13,4,26,1,0,0,1,100,14,97,49,1,2,0,3,0,16,0
"Morocco","Abderrazak Hamdallah","FW",31,0.8,27,2,2,14,12,5,27,3,2,66.7,1,33.3,11,123,61,3,2,2,4,3,18,5
"Morocco","Walid Cheddira","FW",24,0.7,19,2,2,10,7,5,19,1,0,0,1,100,8,78,33,1,1,1,3,0,13,4
"Morocco","Badr Banoun","DF",28,0.6,28,5,20,8,0,0,28,0,0,,0,,19,129,82,0,0,0,0,1,19,0
"Morocco","Ilias Chair","MF",24,0.5,18,0,1,12,5,1,18,1,0,0,1,100,15,94,38,3,0,1,0,1,15,2
"Morocco","Anass Zaroury","FW",21,0.3,15,0,1,6,8,0,15,1,1,100,0,0,9,54,30,2,1,0,0,0,10,2
"Morocco","Yahya Jabrane","MF",30,0.2,,,,,,,,,,,,,,,,,,,,,,
"France","Aurelien Tchouameni","MF",22,6.9,532,15,95,372,70,3,532,5,3,60,2,40,353,1771,773,8,8,0,11,0,397,6
"France","Kylian Mbappe","FW",23,6.6,322,0,8,99,223,60,320,52,25,48.1,23,44.2,232,1885,965,40,23,24,21,10,265,79
"France","Hugo Lloris","GK",35,6.3,202,174,201,1,0,0,202,0,0,,0,,92,531,327,0,0,0,0,0,74,0
"France","Antoine Griezmann","MF",31,6,384,11,51,190,147,14,384,10,4,40,5,50,201,987,389,10,4,4,6,9,250,31
"France","Raphael Varane","DF",29,5.8,321,33,140,175,7,3,321,1,1,100,0,0,223,1517,968,8,2,0,0,0,237,0
"France","Ousmane Dembele","FW",25,4.8,244,2,25,80,144,16,244,23,9,39.1,11,47.8,164,1256,664,23,15,4,8,6,180,45
"France","Olivier Giroud","FW",35,4.7,111,5,10,58,43,21,111,0,0,,0,,42,134,53,1,0,0,5,1,81,10
"France","Theo Hernandez","DF",24,5.6,386,13,88,199,100,8,386,5,2,40,0,0,220,1179,682,18,6,1,6,5,249,33
"France","Adrien Rabiot","MF",27,5.4,352,16,64,203,88,19,352,5,2,40,2,40,220,1202,511,10,7,4,5,7,244,18
"France","Jules Kounde","DF",23,5.3,352,17,124,176,54,2,352,4,3,75,0,0,171,689,390,7,1,1,3,2,216,3
"France","Dayot Upamecano","DF",23,5.3,395,27,159,234,5,2,395,0,0,,0,,281,1485,876,2,0,0,1,1,290,2
"France","Ibrahima Konate","DF",23,3.3,278,25,107,170,5,2,278,0,0,,0,,196,993,557,1,1,0,3,2,207,1
"France","Youssouf Fofana","MF",23,2.5,138,5,29,87,28,2,138,2,2,100,0,0,72,379,249,6,2,0,3,3,94,4
"France","Randal Kolo Muani","FW",23,2,75,1,5,28,43,10,75,10,3,30,5,50,37,250,105,2,1,2,8,6,48,10
"France","Kingsley Coman","FW,MF",26,1.9,102,3,15,39,53,2,102,11,6,54.5,1,9.1,68,537,303,7,3,1,6,7,69,18
"France","Eduardo Camavinga","DF",19,1.6,141,10,42,64,37,1,141,6,1,16.7,2,33.3,78,415,248,3,3,0,3,3,75,4
"France","Axel Disasi","DF",24,1,91,4,19,48,25,2,91,2,1,50,1,50,37,207,58,1,4,0,0,1,50,3
"France","Steve Mandanda","GK",37,1,32,28,32,0,0,0,32,0,0,,0,,13,69,36,0,0,0,0,0,9,0
"France","Benjamin Pavard","DF",26,1,94,0,20,63,12,0,94,0,0,,0,,55,208,108,2,2,0,0,0,72,3
"France","Matteo Guendouzi","FW,MF",23,0.9,37,1,5,22,10,1,37,0,0,,0,,25,76,38,0,3,0,0,1,24,4
"France","Jordan Veretout","MF",29,0.7,43,2,11,25,7,1,43,0,0,,0,,20,52,11,0,0,0,2,1,32,1
"France","Lucas Hernandez","DF",26,0.1,10,0,1,8,1,0,10,0,0,,0,,6,5,2,0,0,0,0,0,6,2
"France","Marcus Thuram","FW,MF",24,1.7,74,3,11,35,29,4,74,12,6,50,4,33.3,41,276,152,8,5,0,5,4,49,9
"France","William Saliba","DF",21,0.3,38,2,14,19,5,0,38,1,1,100,0,0,29,120,60,0,1,0,1,0,31,0
"Croatia","Josko Gvardiol","DF",20,7.7,602,85,273,312,21,4,602,2,1,50,0,0,438,2683,1531,11,8,1,1,2,422,4
"Croatia","Dominik Livakovic","GK",27,7.7,245,224,245,0,0,0,245,0,0,,0,,151,713,384,0,0,0,0,0,112,0
"Croatia","Ivan Perisic","FW,DF",33,7.4,378,13,69,140,176,33,378,13,6,46.2,7,53.8,207,1245,577,27,17,11,18,5,243,63
"Croatia","Luka Modric","MF",36,7.3,613,8,90,394,140,11,613,16,6,37.5,5,31.3,422,2457,1234,21,15,6,12,7,448,21
"Croatia","Mateo Kovacic","MF",28,7.1,524,5,81,347,106,13,524,20,11,55,7,35,365,2174,1104,24,16,3,10,7,403,23
"Croatia","Andrej Kramaric","FW,MF",30,5.3,215,0,12,93,114,16,215,8,4,50,3,37.5,153,828,325,10,9,2,7,6,180,44
"Croatia","Josip Juranovic","DF",26,6.7,461,33,123,232,110,3,461,4,1,25,1,25,255,1438,872,15,12,1,7,4,288,38
"Croatia","Dejan Lovren","DF",32,6.7,516,55,243,264,11,4,516,0,0,,0,,373,2273,1245,3,2,0,1,0,383,1
"Croatia","Marcelo Brozovic","MF",29,6.1,594,25,138,385,76,3,594,8,3,37.5,3,37.5,386,1948,799,11,14,0,5,8,449,18
"Croatia","Borna Sosa","DF",24,4.7,336,18,106,140,91,3,336,4,2,50,2,50,196,1078,632,18,9,1,6,3,218,29
"Croatia","Marko Livaja","FW",28,2.7,83,1,5,38,42,18,83,2,0,0,2,100,45,129,42,1,0,1,7,2,65,21
"Croatia","Mario Pasalic","FW,MF",27,3,132,8,30,79,26,6,132,4,0,0,4,100,77,314,128,4,3,1,6,3,80,14
"Croatia","Bruno Petkovic","FW",27,2.6,102,3,7,55,42,13,102,4,2,50,1,25,79,470,164,6,5,3,7,10,91,10
"Croatia","Nikola Vlasic","FW,MF",24,2.3,81,1,10,35,38,8,81,9,3,33.3,2,22.2,58,296,119,4,3,1,5,6,63,18
"Croatia","Mislav Orsic","FW",29,1.8,81,3,9,29,44,8,81,3,1,33.3,2,66.7,56,338,221,10,6,3,7,0,61,15
"Croatia","Lovro Majer","MF,FW",24,1.4,122,4,20,58,45,4,122,2,0,0,2,100,80,508,219,5,3,0,5,6,96,16
"Croatia","Borna Barisic","DF",29,1.3,82,5,22,42,19,2,82,0,0,,0,,39,161,88,2,3,0,1,0,44,2
"Croatia","Josip Stanisic","DF",22,1,56,1,16,29,11,1,56,0,0,,0,,30,166,91,1,2,0,0,0,29,5
"Croatia","Josip Sutalo","DF",22,1,73,14,42,31,0,0,73,0,0,,0,,63,281,122,0,0,0,0,0,61,0
"Croatia","Ante Budimir","FW",30,0.6,12,1,1,5,6,2,12,0,0,,0,,4,15,10,0,1,0,1,1,5,2
"Croatia","Kristijan Jakic","FW",25,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0
"Argentina","Emiliano Martinez","GK",29,7.7,196,172,196,0,0,0,196,0,0,,0,,123,609,365,0,0,0,0,0,83,0
"Argentina","Lionel Messi","FW",34,7.7,462,1,20,206,245,41,457,34,15,44.1,12,35.3,348,2228,1161,29,38,8,14,24,380,37
"Argentina","Nicolas Otamendi","DF",34,7.7,641,52,298,335,9,3,641,0,0,,0,,474,2253,1170,7,1,0,2,1,474,2
"Argentina","Rodrigo De Paul","MF",28,6.7,626,4,81,373,178,12,626,10,1,10,4,40,445,1901,849,16,14,2,9,7,482,20
"Argentina","Nahuel Molina","DF",24,6.3,405,14,118,194,94,6,405,2,1,50,1,50,223,938,474,10,10,1,6,3,251,32
"Argentina","Alexis Mac Allister","MF",23,6.1,332,1,36,167,134,11,332,9,4,44.4,2,22.2,234,1163,605,19,13,0,7,8,248,27
"Argentina","Cristian Romero","DF",24,6.1,425,44,201,214,12,2,425,1,1,100,0,0,296,1322,751,4,2,0,5,1,293,1
"Argentina","Enzo Fernandez","MF",21,6.3,535,16,104,354,80,5,535,6,3,50,2,33.3,392,1863,818,16,10,1,9,7,418,6
"Argentina","Julian Alvarez","FW",22,5.2,176,1,20,64,94,21,176,4,0,0,3,75,107,497,259,13,5,8,11,7,120,22
"Argentina","Marcos Acuna","DF,FW",30,4.1,271,5,71,102,101,10,271,8,2,25,4,50,159,694,308,5,6,1,7,4,163,26
"Argentina","Angel Di Maria","MF,FW",34,3.2,203,1,13,58,135,18,203,28,13,46.4,8,28.6,157,1140,609,23,8,10,9,6,165,60
"Argentina","Nicolas Tagliafico","DF",29,4.1,220,12,53,110,60,8,220,2,0,0,2,100,113,466,185,6,0,2,1,1,124,20
"Argentina","Lisandro Martinez","DF",24,3.4,188,17,83,95,12,1,188,1,0,0,1,100,120,484,271,3,4,0,1,0,124,2
"Argentina","Lautaro Martinez","FW",24,2.7,99,1,7,44,48,18,99,5,2,40,3,60,67,360,100,1,3,2,9,6,74,21
"Argentina","Leandro Paredes","MF",27,2.5,270,6,49,199,23,0,270,1,0,0,1,100,186,777,399,3,0,0,1,0,204,1
"Argentina","Papu Gomez","MF,FW",34,1.2,69,0,8,39,23,1,69,2,1,50,0,0,52,334,117,2,2,0,1,1,58,9
"Argentina","Gonzalo Montiel","DF,MF",25,1.3,95,2,23,49,25,1,95,1,0,0,1,100,63,255,181,4,1,0,3,2,68,11
"Argentina","Guido Rodriguez","MF",28,0.6,68,1,22,45,1,0,68,0,0,,0,,48,198,101,0,0,0,0,0,54,0
"Argentina","German Pezzella","DF",30,0.7,47,0,10,36,1,1,47,0,0,,0,,38,110,45,0,0,0,0,0,41,0
"Argentina","Exequiel Palacios","MF,DF",23,0.6,34,1,5,19,10,1,34,1,0,0,1,100,20,64,19,1,1,0,0,2,22,2
"Argentina","Paulo Dybala","FW",28,0.2,20,1,1,12,7,1,20,2,1,50,1,50,9,21,3,0,0,0,0,1,13,4
"Argentina","Thiago Almada","MF",21,0.1,15,0,0,8,7,0,15,0,0,,0,,15,57,13,1,1,0,2,0,15,1
"Argentina","Angel Correa","MF",27,0.1,6,1,3,1,2,0,6,0,0,,0,,3,16,8,0,0,0,1,0,4,0
"Argentina","Juan Foyth","DF",24,0.1,5,0,1,3,1,0,5,1,1,100,0,0,2,29,16,1,0,0,1,0,2,1
