"Squad","Player","Pos","Age","Club","MP","Starts","Min","90s","Gls","Ast","G+A","G-PK","PK","PKatt","CrdY","CrdR","xG","npxG","xAG","npxG+xAG","PrgC","PrgP","PrgR","Gls/90","Ast/90","G+A/90","G-PK/90","G+A-PK/90","xG/90","xAG/90","xG+xAG/90","npxG/90","npxG+xAG/90"
"Morocco","Sofyan Amrabat","MF",25,"Fiorentina",7,7,660,7.3,0,0,0,0,0,0,1,0,0,0,0.1,0.1,9,28,0,0,0,0,0,0,0,0.01,0.01,0,0.01
"Morocco","Hakim Ziyech","FW",29,"Chelsea",7,7,635,7.1,1,1,2,1,0,0,0,0,0.4,0.4,0.7,1.1,20,28,31,0.14,0.14,0.28,0.14,0.28,0.06,0.1,0.16,0.06,0.16
"Morocco","Achraf Hakimi","DF",23,"Paris S-G",7,7,631,7,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,10,20,24,0,0.14,0.14,0,0.14,0.02,0.07,0.09,0.02,0.09
"Morocco","Youssef En-Nesyri","FW",25,"Sevilla",7,7,542,6,2,0,2,2,0,0,0,0,1.2,1.2,0,1.3,2,1,14,0.33,0,0.33,0.33,0.33,0.21,0.01,0.21,0.21,0.21
"Morocco","Sofiane Boufal","FW",28,"Angers",7,7,475,5.3,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,21,18,26,0,0,0,0,0,0.05,0.06,0.11,0.05,0.11
"Morocco","Yassine Bounou","GK",31,"Sevilla",6,6,570,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Azzedine Ounahi","MF",22,"Angers",7,6,568,6.3,0,0,0,0,0,0,1,0,0.3,0.3,0.5,0.8,16,26,19,0,0,0,0,0,0.05,0.08,0.13,0.05,0.13
"Morocco","Romain Saiss","DF",32,"Besiktas",6,6,466,5.2,1,0,1,1,0,0,1,0,0.8,0.8,0,0.8,1,9,0,0.19,0,0.19,0.19,0.19,0.16,0,0.16,0.16,0.16
"Morocco","Noussair Mazraoui","DF",24,"Bayern Munich",5,5,365,4.1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,1,5,9,0,0,0,0,0,0.04,0.01,0.04,0.04,0.04
"Morocco","Selim Amallah","MF",25,"Standard Liege",7,4,409,4.5,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,4,7,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07
"Morocco","Nayef Aguerd","DF",26,"West Ham",4,4,353,3.9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,3,0,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05
"Morocco","Jawad El Yamiq","DF",30,"Valladolid",6,3,309,3.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,5,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
"Morocco","Yahya Attiat Allah","DF",27,"Wydad Casablanca",6,2,318,3.5,0,1,1,0,0,0,0,0,0.2,0.2,1.2,1.4,7,9,12,0,0.28,0.28,0,0.28,0.07,0.37,0.44,0.07,0.44
"Morocco","Achraf Dari","DF",23,"Brest",3,2,187,2.1,1,0,1,1,0,0,1,0,0.6,0.6,0,0.6,0,3,0,0.48,0,0.48,0.48,0.48,0.3,0,0.3,0.3,0.3
"Morocco","Abdelhamid Sabiri","MF",25,"Sampdoria",5,2,181,2,0,1,1,0,0,0,1,0,0.1,0.1,0.9,1,2,1,2,0,0.5,0.5,0,0.5,0.08,0.53,0.6,0.08,0.6
"Morocco","Munir","GK",33,"Al-Wehda",1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Bilal El Khannous","MF",18,"Genk",1,1,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0
"Morocco","Abdessamad Ezzalzouli","FW,MF",20,"Osasuna",3,0,93,1,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,1,2,6,0,0,0,0,0,0.09,0.39,0.49,0.09,0.49
"Morocco","Zakaria Aboukhlal","FW,MF",22,"Toulouse",4,0,79,0.9,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1.14,0,1.14,1.14,1.14,1.16,0,1.16,1.16,1.16
"Morocco","Abderrazak Hamdallah","FW",31,"Al-Ittihad",4,0,68,0.8,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,3,0,5,0,0,0,0,0,0.52,0,0.52,0.52,0.52
"Morocco","Walid Cheddira","FW",24,"Bari",2,0,64,0.7,0,0,0,0,0,0,2,1,0.5,0.5,0,0.5,1,3,4,0,0,0,0,0,1.24,0,1.24,1.24,1.24
"Morocco","Badr Banoun","DF",28,"Qatar SC",3,0,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Ilias Chair","MF",24,"QPR",1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
"Morocco","Anass Zaroury","FW",21,"Burnley",1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
"Morocco","Yahya Jabrane","MF",30,"Wydad Casablanca",2,0,15,0.2,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,,,,,
"Morocco","Ahmed Reda Tagnaouti","GK",26,"Wydad Casablanca",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Aurelien Tchouameni","MF",22,"Real Madrid",7,7,621,6.9,1,0,1,1,0,0,1,0,0.3,0.3,1,1.4,8,50,6,0.14,0,0.14,0.14,0.14,0.05,0.16,0.21,0.05,0.21
"France","Kylian Mbappe","FW",23,"Paris S-G",7,6,598,6.6,8,2,10,6,2,2,0,0,5.2,3.6,1.3,5,40,25,79,1.2,0.3,1.51,0.9,1.2,0.82,0.21,1.04,0.58,0.79
"France","Hugo Lloris","GK",35,"Tottenham",6,6,570,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Antoine Griezmann","MF",31,"Atletico Madrid",7,6,537,6,0,3,3,0,0,0,1,0,0.7,0.7,3.1,3.8,10,36,31,0,0.5,0.5,0,0.5,0.11,0.52,0.63,0.11,0.63
"France","Raphael Varane","DF",29,"Manchester Utd",6,6,518,5.8,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,8,7,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06
"France","Ousmane Dembele","FW",25,"Barcelona",7,6,433,4.8,0,2,2,0,0,0,1,0,0.5,0.5,1.6,2.1,23,15,45,0,0.42,0.42,0,0.42,0.1,0.34,0.44,0.1,0.44
"France","Olivier Giroud","FW",35,"Milan",6,6,419,4.7,4,0,4,4,0,0,1,0,3.4,3.4,0.1,3.5,1,9,10,0.86,0,0.86,0.86,0.86,0.72,0.03,0.76,0.72,0.76
"France","Theo Hernandez","DF",24,"Milan",6,5,508,5.6,1,2,3,1,0,0,1,0,0.4,0.4,1.2,1.6,18,23,33,0.18,0.35,0.53,0.18,0.53,0.07,0.22,0.29,0.07,0.29
"France","Adrien Rabiot","MF",27,"Juventus",6,5,483,5.4,1,1,2,1,0,0,1,0,1,1,0.9,1.9,10,18,18,0.19,0.19,0.37,0.19,0.37,0.19,0.16,0.36,0.19,0.36
"France","Jules Kounde","DF",23,"Barcelona",6,5,480,5.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,7,20,3,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05
"France","Dayot Upamecano","DF",23,"Bayern Munich",5,5,480,5.3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,2,26,2,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03
"France","Ibrahima Konate","DF",23,"Liverpool",5,3,294,3.3,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.7,1,18,1,0,0,0,0,0,0.12,0.12,0.24,0.12,0.24
"France","Youssouf Fofana","MF",23,"Monaco",6,2,227,2.5,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,6,11,4,0,0,0,0,0,0.07,0.07,0.14,0.07,0.14
"France","Randal Kolo Muani","FW",23,"Eint Frankfurt",3,1,182,2,1,0,1,1,0,0,0,0,1.1,1.1,0,1.1,2,1,10,0.49,0,0.49,0.49,0.49,0.66,0,0.66,0.66,0.66
"France","Kingsley Coman","FW,MF",26,"Bayern Munich",6,1,169,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,7,1,18,0,0,0,0,0,0.1,0.05,0.15,0.1,0.15
"France","Eduardo Camavinga","DF",19,"Real Madrid",2,1,140,1.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,6,4,0,0,0,0,0,0,0.08,0.08,0,0.08
"France","Axel Disasi","DF",24,"Monaco",3,1,92,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,7,3,0,0,0,0,0,0.07,0,0.07,0.07,0.07
"France","Steve Mandanda","GK",37,"Rennes",1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France","Benjamin Pavard","DF",26,"Bayern Munich",1,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0
"France","Matteo Guendouzi","FW,MF",23,"Marseille",1,1,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0
"France","Jordan Veretout","MF",29,"Marseille",1,1,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"France","Lucas Hernandez","DF",26,"Bayern Munich",1,1,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
"France","Marcus Thuram","FW,MF",24,"M'Gladbach",5,0,151,1.7,0,2,2,0,0,0,1,0,0.2,0.2,0.3,0.5,8,6,9,0,1.19,1.19,0,1.19,0.16,0.19,0.35,0.16,0.35
"France","William Saliba","DF",21,"Arsenal",1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.11,0.11,0,0.11
"France","Alphonse Areola","GK",29,"West Ham",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croatia","Josko Gvardiol","DF",20,"RB Leipzig",7,7,690,7.7,1,0,1,1,0,0,0,0,0.1,0.1,0,0.2,11,32,4,0.13,0,0.13,0.13,0.13,0.02,0.01,0.03,0.02,0.03
"Croatia","Dominik Livakovic","GK",27,"Dinamo Zagreb",7,7,690,7.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Ivan Perisic","FW,DF",33,"Tottenham",7,7,669,7.4,1,3,4,1,0,0,0,0,0.9,0.9,0.9,1.8,27,21,63,0.13,0.4,0.54,0.13,0.54,0.13,0.12,0.25,0.13,0.25
"Croatia","Luka Modric","MF",36,"Real Madrid",7,7,653,7.3,0,0,0,0,0,0,1,0,0.4,0.4,0.7,1.1,21,82,21,0,0,0,0,0,0.06,0.11,0.16,0.06,0.16
"Croatia","Mateo Kovacic","MF",28,"Chelsea",7,7,635,7.1,0,0,0,0,0,0,2,0,0.3,0.3,1,1.3,24,52,23,0,0,0,0,0,0.05,0.14,0.18,0.05,0.18
"Croatia","Andrej Kramaric","FW,MF",30,"Hoffenheim",7,7,474,5.3,2,0,2,2,0,0,0,0,1.6,1.6,0.2,1.9,10,7,44,0.38,0,0.38,0.38,0.38,0.31,0.04,0.36,0.31,0.36
"Croatia","Josip Juranovic","DF",26,"Celtic",6,6,600,6.7,0,1,1,0,0,0,0,0,0,0,0.3,0.4,15,34,38,0,0.15,0.15,0,0.15,0.01,0.05,0.06,0.01,0.06
"Croatia","Dejan Lovren","DF",32,"Zenit",6,6,600,6.7,0,1,1,0,0,0,1,0,0.3,0.3,0,0.3,3,23,1,0,0.15,0.15,0,0.15,0.04,0.01,0.05,0.04,0.05
"Croatia","Marcelo Brozovic","MF",29,"Inter",6,6,552,6.1,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,11,42,18,0,0,0,0,0,0.09,0.03,0.12,0.09,0.12
"Croatia","Borna Sosa","DF",24,"Stuttgart",5,5,424,4.7,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.4,18,17,29,0,0,0,0,0,0.01,0.08,0.09,0.01,0.09
"Croatia","Marko Livaja","FW",28,"Hajduk Split",6,3,241,2.7,1,1,2,1,0,0,0,0,0.8,0.8,0.1,0.9,1,8,21,0.37,0.37,0.75,0.37,0.75,0.31,0.03,0.34,0.31,0.34
"Croatia","Mario Pasalic","FW,MF",27,"Atalanta",7,2,271,3,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,4,6,14,0,0,0,0,0,0.1,0.07,0.17,0.1,0.17
"Croatia","Bruno Petkovic","FW",27,"Dinamo Zagreb",6,1,234,2.6,1,0,1,1,0,0,1,0,0.1,0.1,0.3,0.5,6,4,10,0.38,0,0.38,0.38,0.38,0.05,0.15,0.2,0.05,0.2
"Croatia","Nikola Vlasic","FW,MF",24,"Torino",6,1,209,2.3,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,4,4,18,0,0,0,0,0,0.25,0,0.25,0.25,0.25
"Croatia","Mislav Orsic","FW",29,"Dinamo Zagreb",6,1,162,1.8,1,2,3,1,0,0,0,0,0.4,0.4,1.1,1.4,10,5,15,0.56,1.11,1.67,0.56,1.67,0.23,0.68,0.9,0.23,0.9
"Croatia","Lovro Majer","MF,FW",24,"Rennes",7,1,130,1.4,1,0,1,1,0,0,0,0,0.7,0.7,0.1,0.8,5,5,16,0.69,0,0.69,0.69,0.69,0.67,0.07,0.74,0.67,0.74
"Croatia","Borna Barisic","DF",29,"Rangers",1,1,120,1.3,0,0,0,0,0,0,1,0,0,0,0.1,0.1,2,3,2,0,0,0,0,0,0.02,0.12,0.14,0.02,0.14
"Croatia","Josip Stanisic","DF",22,"Bayern Munich",1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0.02,0,0.02,0.02,0.02
"Croatia","Josip Sutalo","DF",22,"Dinamo Zagreb",1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Ante Budimir","FW",30,"Osasuna",2,0,55,0.6,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,2,0,0,0,0,0,0.37,0.07,0.44,0.37,0.44
"Croatia","Kristijan Jakic","FW",25,"Eint Frankfurt",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Martin Erlic","DF",24,"Sassuolo",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croatia","Ivo Grbic","GK",26,"Atletico Madrid",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croatia","Ivica Ivusic","GK",27,"Osijek",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croatia","Luka Sucic","MF",19,"RB Salzburg",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croatia","Domagoj Vida","DF,MF",33,"AEK Athens",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Argentina","Emiliano Martinez","GK",29,"Aston Villa",7,7,690,7.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Lionel Messi","FW",34,"Paris S-G",7,7,690,7.7,7,3,10,3,4,5,1,0,6.6,2.7,2.5,5.2,29,66,37,0.91,0.39,1.3,0.39,0.78,0.94,0.35,1.3,0.38,0.74
"Argentina","Nicolas Otamendi","DF",34,"Benfica",7,7,690,7.7,0,1,1,0,0,0,2,0,0,0,0.2,0.2,7,34,2,0,0.13,0.13,0,0.13,0,0.02,0.03,0,0.03
"Argentina","Rodrigo De Paul","MF",28,"Atletico Madrid",7,7,599,6.7,0,0,0,0,0,0,0,0,0.9,0.9,0.3,1.2,16,37,20,0,0,0,0,0,0.14,0.05,0.19,0.14,0.19
"Argentina","Nahuel Molina","DF",24,"Atletico Madrid",7,6,567,6.3,1,1,2,1,0,0,0,0,0.5,0.5,0.3,0.8,10,15,32,0.16,0.16,0.32,0.16,0.32,0.07,0.05,0.12,0.07,0.12
"Argentina","Alexis Mac Allister","MF",23,"Brighton",6,6,550,6.1,1,1,2,1,0,0,0,0,0.7,0.7,0.9,1.6,19,24,27,0.16,0.16,0.33,0.16,0.33,0.12,0.15,0.27,0.12,0.27
"Argentina","Cristian Romero","DF",24,"Tottenham",7,6,547,6.1,0,0,0,0,0,0,2,0,0,0,0,0,4,15,1,0,0,0,0,0,0,0,0,0,0
"Argentina","Enzo Fernandez","MF",21,"Benfica",7,5,564,6.3,1,1,2,1,0,0,1,0,0.3,0.3,0.9,1.2,16,34,6,0.16,0.16,0.32,0.16,0.32,0.05,0.16,0.21,0.05,0.21
"Argentina","Julian Alvarez","FW",22,"Manchester City",7,5,464,5.2,4,0,4,4,0,0,0,0,2.6,2.6,0.1,2.7,13,5,22,0.78,0,0.78,0.78,0.78,0.51,0.02,0.53,0.51,0.53
"Argentina","Marcos Acuna","DF,FW",30,"Sevilla",6,4,373,4.1,0,0,0,0,0,0,3,0,0.1,0.1,0.3,0.4,5,13,26,0,0,0,0,0,0.02,0.07,0.1,0.02,0.1
"Argentina","Angel Di Maria","MF,FW",34,"Juventus",5,4,288,3.2,1,1,2,1,0,0,0,0,0.6,0.6,0.6,1.3,23,20,60,0.31,0.31,0.62,0.31,0.62,0.21,0.2,0.41,0.21,0.41
"Argentina","Nicolas Tagliafico","DF",29,"Lyon",6,3,373,4.1,0,0,0,0,0,0,0,0,1,1,0.2,1.2,6,8,20,0,0,0,0,0,0.26,0.05,0.31,0.26,0.31
"Argentina","Lisandro Martinez","DF",24,"Manchester Utd",5,2,303,3.4,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,3,6,2,0,0,0,0,0,0.04,0.21,0.25,0.04,0.25
"Argentina","Lautaro Martinez","FW",24,"Inter",6,2,241,2.7,0,0,0,0,0,0,0,0,1.9,1.9,0,1.9,1,0,21,0,0,0,0,0,0.87,0.02,0.89,0.87,0.89
"Argentina","Leandro Paredes","MF",27,"Juventus",5,2,225,2.5,0,0,0,0,0,0,2,0,0,0,0,0.1,3,14,1,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03
"Argentina","Papu Gomez","MF,FW",34,"Sevilla",2,2,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,0,0,0,0,0,0.03,0,0.03,0.03,0.03
"Argentina","Gonzalo Montiel","DF,MF",25,"Sevilla",4,1,118,1.3,0,0,0,0,0,0,3,0,0,0,0.3,0.3,4,4,11,0,0,0,0,0,0.02,0.4,0.43,0.02,0.43
"Argentina","Guido Rodriguez","MF",28,"Betis",1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Argentina","German Pezzella","DF",30,"Betis",3,0,60,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,2,0,0,0,0,0,0,0.24,0,0.24,0.24,0.24
"Argentina","Exequiel Palacios","MF,DF",23,"Leverkusen",3,0,50,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,1,3,2,0,0,0,0,0,0.12,0.12,0.24,0.12,0.24
"Argentina","Paulo Dybala","FW",28,"Roma",2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,2,4,0,0,0,0,0,0,1.03,1.03,0,1.03
"Argentina","Thiago Almada","MF",21,"Atlanta Utd",1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,2,1,0,0,0,0,0,0,3.16,3.16,0,3.16
"Argentina","Angel Correa","MF",27,"Atletico Madrid",1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argentina","Juan Foyth","DF",24,"Villarreal",1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Argentina","Franco Armani","GK",35,"River Plate",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Argentina","Geronimo Rulli","GK",30,"Villarreal",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
